Year,Economy Label,Region,Income_group
2023,Afghanistan,South Asia,Low income
2023,Albania,Europe & Central Asia,Upper middle income
2023,Algeria,Middle East & North Africa,Upper middle income
2023,Angola,Sub-Saharan Africa,Lower middle income
2023,Antigua and Barbuda,Latin America & Caribbean,High income
2023,Argentina,Latin America & Caribbean,Upper middle income
2023,Armenia,Europe & Central Asia,Upper middle income
2023,Australia,East Asia & Pacific,High income
2023,Austria,Europe & Central Asia,High income
2023,Bahamas,Latin America & Caribbean,High income
2023,Bahrain,Middle East & North Africa,High income
2023,Bangladesh,South Asia,Lower middle income
2023,Belarus,Europe & Central Asia,Upper middle income
2023,Belgium,Europe & Central Asia,High income
2023,Benin,Sub-Saharan Africa,Lower middle income
2023,Bhutan,South Asia,Lower middle income
2023,Bolivia (Plurinational State of),Latin America & Caribbean,Lower middle income
2023,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
2023,Botswana,Sub-Saharan Africa,Upper middle income
2023,Brazil,Latin America & Caribbean,Upper middle income
2023,Bulgaria,Europe & Central Asia,High income
2023,Burkina Faso,Sub-Saharan Africa,Low income
2023,Cambodia,East Asia & Pacific,Lower middle income
2023,Cameroon,Sub-Saharan Africa,Lower middle income
2023,Canada,North America,High income
2023,Central African Republic,Sub-Saharan Africa,Low income
2023,Chile,Latin America & Caribbean,High income
2023,China,East Asia & Pacific,Upper middle income
2023,Colombia,Latin America & Caribbean,Upper middle income
2023,Dem. Rep. of the Congo,Sub-Saharan Africa,Low income
2023,Congo,Sub-Saharan Africa,Lower middle income
2023,Costa Rica,Latin America & Caribbean,Upper middle income
2023,Croatia,Europe & Central Asia,High income
2023,Cuba,Latin America & Caribbean,Upper middle income
2023,Cyprus,Europe & Central Asia,High income
2023,Czechia,Europe & Central Asia,High income
2023,Denmark,Europe & Central Asia,High income
2023,Djibouti,Middle East & North Africa,Lower middle income
2023,Dominican Republic,Latin America & Caribbean,Upper middle income
2023,Egypt,Middle East & North Africa,Lower middle income
2023,El Salvador,Latin America & Caribbean,Upper middle income
2023,Estonia,Europe & Central Asia,High income
2023,Fiji,East Asia & Pacific,Upper middle income
2023,Finland,Europe & Central Asia,High income
